#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
apscheduler==3.7.0        # via flask-apscheduler
certifi==2020.6.20        # via influxdb-client, requests
charset-normalizer==2.0.4  # via requests
click==7.1.2              # via flask
flask-apscheduler==1.12.2  # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-apscheduler
idna==2.9                 # via requests
influxdb-client==1.16.0   # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.3            # via flask
markupsafe==1.1.1         # via jinja2
python-dateutil==2.8.1    # via flask-apscheduler, influxdb-client
python-dotenv==0.17.0     # via -r requirements.in
pytz==2021.1              # via apscheduler, influxdb-client
requests==2.26.0          # via -r requirements.in
rx==3.1.1                 # via influxdb-client
six==1.15.0               # via apscheduler, influxdb-client, python-dateutil
tzlocal==2.1              # via apscheduler
urllib3==1.26.6           # via influxdb-client, requests
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
